BATfinal,VpFinal,KtransFinal,Kepfinal,VeFinal,RSSFinal,RSS0,RSS1,RSS2,RSS3,F1v0,F2v1,F3v2,BAT1,Vp1,BAT2,Vp2,Ktrans2,BAT3,Vp3,Ktrans3,Kep3,Ve3,WhichModel,TProb1,TProb2,TProb3,TProbFinal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.00099998,0.00058342,0.24048,0.0024261,9.72E-08,9.40E-06,1.09E-06,6.30E-07,9.72E-08,1,1,1,1,0.002013,1,0.0017304,9.28E-05,1,0.00099998,0.00058342,0.24048,0.0024261,4,0.91907,0.89032,0.75078,0.75078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.00088495,0.00075536,0.14806,0.0051017,1.33E-07,1.53E-05,3.22E-06,1.27E-06,1.33E-07,1,1,1,1,0.0024244,1,0.0018459,0.00018994,1,0.00088495,0.00075536,0.14806,0.0051017,4,0.95949,0.93233,0.81144,0.81144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.00096049,0.00071486,0.12229,0.0058455,2.49E-07,1.66E-05,3.82E-06,1.29E-06,2.49E-07,1,1,1,1,0.0024983,1,0.001839,0.00021648,1,0.00096049,0.00071486,0.12229,0.0058455,4,0.9545,0.91427,0.83375,0.83375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.00061898,0.00081061,0.11562,0.0070112,1.62E-07,1.66E-05,4.91E-06,1.52E-06,1.62E-07,1,1,1,1,0.0023868,1,0.001624,0.00025048,1,0.00061898,0.00081061,0.11562,0.0070112,4,0.97625,0.95705,0.90609,0.90609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.00046543,0.00072635,0.11498,0.0063169,1.10E-07,1.26E-05,3.94E-06,1.21E-06,1.10E-07,1,1,1,1,0.0020518,1,0.0013671,0.00022484,1,0.00046543,0.00072635,0.11498,0.0063169,4,0.97948,0.96407,0.92186,0.92186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.00044038,0.00055291,0.095689,0.0057782,7.52E-08,8.71E-06,2.78E-06,6.89E-07,7.52E-08,1,1,1,1,0.0017004,1,0.0011008,0.00019688,1,0.00044038,0.00055291,0.095689,0.0057782,4,0.97669,0.95034,0.88142,0.88142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.00094713,0.00092734,0.15457,0.0059995,1.98E-07,2.10E-05,4.67E-06,1.92E-06,1.98E-07,1,1,1,1,0.0028206,1,0.0021324,0.00022596,1,0.00094713,0.00092734,0.15457,0.0059995,4,0.97269,0.9581,0.90633,0.90633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.00065204,0.00046574,0.083971,0.0055465,7.97E-08,8.53E-06,2.30E-06,5.05E-07,7.97E-08,1,1,1,1,0.001744,1,0.0011891,0.00018221,1,0.00065204,0.00046574,0.083971,0.0055465,4,0.96679,0.91522,0.79605,0.79605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.00035602,0.00037361,0.06234,0.0059932,6.44E-08,5.36E-06,2.00E-06,3.02E-07,6.44E-08,1,1,1,1,0.001281,1,0.00074169,0.0001771,1,0.00035602,0.00037361,0.06234,0.0059932,4,0.9871,0.96511,0.95004,0.95004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.00062912,0.00036918,0.073281,0.0050379,7.71E-08,6.45E-06,1.72E-06,3.28E-07,7.71E-08,1,1,1,1,0.0015188,1,0.0010295,0.00016066,1,0.00062912,0.00036918,0.073281,0.0050379,4,0.97839,0.94113,0.89548,0.89548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.7528,0.00061726,0.00026909,0.08278,0.0032507,6.30E-08,3.98E-06,7.91E-07,2.04E-07,6.30E-08,1,1,1,1,0.0012476,1,0.00093009,0.00010426,2,0.00061726,0.00026909,0.08278,0.0032507,4,0.98312,0.96651,0.94378,0.94378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0008169,0.00069342,0.22725,0.0030514,1.12E-07,1.02E-05,1.62E-06,9.05E-07,1.12E-07,1,1,1,1,0.0020407,1,0.0016902,0.00011508,1,0.0008169,0.00069342,0.22725,0.0030514,4,0.92466,0.89794,0.75189,0.75189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.00068743,0.00088479,0.26185,0.003379,6.82E-08,1.18E-05,2.08E-06,1.24E-06,6.82E-08,1,1,1,1,0.0021732,1,0.0017938,0.00012459,1,0.00068743,0.00088479,0.26185,0.003379,4,0.95378,0.94234,0.8047,0.8047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.00065404,0.00066406,0.30744,0.00216,1.07E-07,7.00E-06,1.05E-06,6.93E-07,1.07E-07,1,1,1,1,0.001703,1,0.0014545,8.16E-05,1,0.00065404,0.00066406,0.30744,0.00216,4,0.94454,0.93404,0.8913,0.8913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.001348,0.00058366,0.16558,0.003525,1.46E-07,1.44E-05,1.74E-06,7.95E-07,1.46E-07,1,1,1,1,0.0024864,1,0.0020844,0.000132,1,0.001348,0.00058366,0.16558,0.003525,4,0.95945,0.9378,0.88771,0.88771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0016235,0.00056684,0.23193,0.002444,1.84E-07,1.52E-05,1.21E-06,6.93E-07,1.84E-07,1,1,1,1,0.0026162,1,0.0023173,9.82E-05,1,0.0016235,0.00056684,0.23193,0.002444,4,0.87858,0.83092,0.70233,0.70233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0014385,0.0007932,0.15394,0.0051526,2.92E-07,2.24E-05,3.57E-06,1.51E-06,2.92E-07,1,1,1,1,0.0030321,1,0.0024371,0.00019537,1,0.0014385,0.0007932,0.15394,0.0051526,4,0.93877,0.89801,0.78973,0.78973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.001112,0.00098559,0.15592,0.0063213,2.32E-07,2.46E-05,5.08E-06,2.16E-06,2.32E-07,1,1,1,1,0.0030843,1,0.0023751,0.00023287,1,0.001112,0.00098559,0.15592,0.0063213,4,0.96008,0.93703,0.83481,0.83481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0011004,0.0017795,0.48022,0.0037056,1.95E-07,2.57E-05,3.36E-06,2.53E-06,1.95E-07,1,0.99997,1,1,0.003304,1,0.002926,0.00012409,1,0.0011004,0.0017795,0.48022,0.0037056,4,0.89748,0.88538,0.70957,0.70957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0012811,0.0015022,0.36478,0.004118,2.58E-07,2.81E-05,3.88E-06,2.61E-06,2.58E-07,1,1,1,1,0.0034368,1,0.0029698,0.00015334,1,0.0012811,0.0015022,0.36478,0.004118,4,0.93041,0.91715,0.80807,0.80807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.00078165,0.00086016,0.24326,0.003536,8.23E-08,1.26E-05,2.17E-06,1.22E-06,8.23E-08,1,1,1,1,0.002258,1,0.0018557,0.00013209,1,0.00078165,0.00086016,0.24326,0.003536,4,0.97022,0.96313,0.92887,0.92887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.00050081,0.00062367,0.17826,0.0034987,1.39E-07,7.93E-06,1.88E-06,8.92E-07,1.39E-07,1,1,1,1,0.0017173,1,0.0013044,0.00013556,1,0.00050081,0.00062367,0.17826,0.0034987,4,0.96099,0.94454,0.91021,0.91021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.001286,0.0010902,0.39269,0.0027762,1.60E-07,1.78E-05,1.80E-06,1.27E-06,1.60E-07,1,1,1,1,0.0027909,1,0.0024896,9.89E-05,1,0.001286,0.0010902,0.39269,0.0027762,4,0.89879,0.88043,0.73258,0.73258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.2734,0.00042311,0.00035721,0.13545,0.0026371,9.34E-08,3.63E-06,8.27E-07,3.41E-07,9.34E-08,1,1,1,1,0.0011702,1,0.00088134,9.49E-05,3,0.00042311,0.00035721,0.13545,0.0026371,4,0.9881,0.98592,0.99118,0.99118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.00070369,0.00062894,0.29361,0.0021421,9.35E-08,6.95E-06,9.70E-07,6.34E-07,9.35E-08,1,1,1,1,0.0017075,1,0.0014672,7.89E-05,1,0.00070369,0.00062894,0.29361,0.0021421,4,0.93799,0.92509,0.85918,0.85918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.00066948,0.00099568,0.49219,0.002023,1.26E-07,8.50E-06,1.09E-06,8.22E-07,1.26E-07,1,0.99997,1,1,0.0019007,1,0.0016858,7.05E-05,1,0.00066948,0.00099568,0.49219,0.002023,4,0.91584,0.90637,0.86379,0.86379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0010046,0.00040794,0.077686,0.0052511,5.66E-08,9.81E-06,1.86E-06,3.68E-07,5.66E-08,1,1,1,1,0.0019696,1,0.0014633,0.00016625,1,0.0010046,0.00040794,0.077686,0.0052511,4,0.96528,0.8977,0.71922,0.71922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.00087105,0.00049849,0.088132,0.0056562,6.79E-08,1.08E-05,2.44E-06,5.52E-07,6.79E-08,1,1,1,1,0.0020229,1,0.0014529,0.00018717,1,0.00087105,0.00049849,0.088132,0.0056562,4,0.97366,0.93432,0.80928,0.80928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0010193,0.00061641,0.085046,0.007248,1.58E-07,1.64E-05,4.00E-06,8.81E-07,1.58E-07,1,1,1,1,0.0024554,1,0.001723,0.00024046,1,0.0010193,0.00061641,0.085046,0.007248,4,0.98534,0.96844,0.95794,0.95794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0012516,0.00077799,0.09648,0.0080638,2.14E-07,2.41E-05,5.51E-06,1.45E-06,2.14E-07,1,1,1,1,0.0030128,1,0.0021768,0.0002745,1,0.0012516,0.00077799,0.09648,0.0080638,4,0.9601,0.90817,0.76298,0.76298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0010249,0.0010635,0.11144,0.0095425,3.38E-07,3.19E-05,8.75E-06,2.64E-06,3.38E-07,1,1,1,1,0.0033572,1,0.0023326,0.00033642,1,0.0010249,0.0010635,0.11144,0.0095425,4,0.97277,0.94797,0.88542,0.88542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0019097,0.00104,0.1438,0.0072322,3.74E-07,4.00E-05,6.49E-06,2.55E-06,3.74E-07,1,1,1,1,0.0040441,1,0.003222,0.00026994,1,0.0019097,0.00104,0.1438,0.0072322,4,0.95309,0.91851,0.79748,0.79748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0010776,0.0011219,0.16482,0.0068073,2.67E-07,2.86E-05,6.30E-06,2.72E-06,2.67E-07,1,1,1,1,0.0032953,1,0.0025112,0.00025747,1,0.0010776,0.0011219,0.16482,0.0068073,4,0.97331,0.96075,0.9168,0.9168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.00087543,0.00087811,0.11191,0.0078466,1.42E-07,2.19E-05,5.80E-06,1.74E-06,1.42E-07,1,1,1,1,0.0027992,1,0.0019639,0.00027427,1,0.00087543,0.00087811,0.11191,0.0078466,4,0.97648,0.95553,0.8651,0.8651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0012601,0.00095708,0.119,0.0080426,1.60E-07,2.91E-05,6.40E-06,2.05E-06,1.60E-07,1,1,1,1,0.0033278,1,0.0024642,0.00028358,1,0.0012601,0.00095708,0.119,0.0080426,4,0.97148,0.94621,0.80997,0.80997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0016694,0.0014935,0.47419,0.0031496,6.78E-07,2.89E-05,3.20E-06,2.37E-06,6.78E-07,1,0.99999,1,1,0.0035393,1,0.0031611,0.00012418,1,0.0016694,0.0014935,0.47419,0.0031496,4,0.88962,0.87405,0.84551,0.84551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0018576,0.0014777,0.39154,0.0037741,4.73E-07,3.49E-05,3.69E-06,2.58E-06,4.73E-07,1,1,1,1,0.0039048,1,0.0034666,0.00014386,1,0.0018576,0.0014777,0.39154,0.0037741,4,0.90286,0.88456,0.79759,0.79759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0015621,0.0010042,0.41227,0.0024357,2.67E-07,1.89E-05,1.57E-06,1.15E-06,2.67E-07,1,0.99999,1,1,0.0029053,1,0.0026361,8.84E-05,1,0.0015621,0.0010042,0.41227,0.0024357,4,0.84797,0.82271,0.70888,0.70888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0013903,0.0014935,0.32809,0.0045519,2.44E-07,3.16E-05,4.37E-06,2.86E-06,2.44E-07,1,1,1,1,0.0036462,1,0.0031362,0.00016744,1,0.0013903,0.0014935,0.32809,0.0045519,4,0.92006,0.90234,0.72709,0.72709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.00093104,0.0016482,0.57934,0.0028449,1.25E-07,1.77E-05,2.08E-06,1.60E-06,1.25E-07,1,0.99995,1,1,0.0027619,1,0.0024751,9.42E-05,1,0.00093104,0.0016482,0.57934,0.0028449,4,0.91258,0.90357,0.78846,0.78846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0013323,0.0011496,0.34603,0.0033223,1.66E-07,2.11E-05,2.41E-06,1.60E-06,1.66E-07,1,1,1,1,0.0030215,1,0.0026488,0.00012237,1,0.0013323,0.0011496,0.34603,0.0033223,4,0.93448,0.92082,0.81663,0.81663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0014576,0.0014617,0.46324,0.0031553,2.06E-07,2.49E-05,2.48E-06,1.81E-06,2.06E-07,1,0.99999,1,1,0.0033096,1,0.0029694,0.0001117,1,0.0014576,0.0014617,0.46324,0.0031553,4,0.90426,0.88944,0.75739,0.75739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0013304,0.0012303,0.28912,0.0042555,2.48E-07,2.60E-05,3.67E-06,2.25E-06,2.48E-07,1,1,1,1,0.0032996,1,0.0028059,0.00016212,1,0.0013304,0.0012303,0.28912,0.0042555,4,0.94492,0.93089,0.84567,0.84567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.00068841,0.00072128,0.23443,0.0030767,1.37E-07,9.60E-06,1.75E-06,9.62E-07,1.37E-07,1,1,1,1,0.0019568,1,0.0015882,0.00012102,1,0.00068841,0.00072128,0.23443,0.0030767,4,0.95925,0.94662,0.91044,0.91044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.00055163,0.00076897,0.19088,0.0040286,1.25E-07,1.06E-05,2.42E-06,1.19E-06,1.25E-07,1,1,1,1,0.0019969,1,0.001537,0.000151,1,0.00055163,0.00076897,0.19088,0.0040286,4,0.97403,0.96572,0.94814,0.94814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.00094733,0.00079083,0.097027,0.0081506,1.79E-07,2.11E-05,5.68E-06,1.44E-06,1.79E-07,1,1,1,1,0.0027417,1,0.001888,0.00028031,1,0.00094733,0.00079083,0.097027,0.0081506,4,0.98135,0.96147,0.91665,0.91665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.001105,0.00081868,0.12221,0.0066987,1.45E-07,2.14E-05,4.64E-06,1.52E-06,1.45E-07,1,1,1,1,0.0028604,1,0.0021286,0.00024029,1,0.001105,0.00081868,0.12221,0.0066987,4,0.9697,0.94319,0.8256,0.8256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.00085393,0.00092505,0.14787,0.0062558,1.95E-07,2.01E-05,4.76E-06,1.89E-06,1.95E-07,1,1,1,1,0.002737,1,0.0020346,0.00023063,1,0.00085393,0.00092505,0.14787,0.0062558,4,0.96689,0.94677,0.87084,0.87084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0022375,0.00097515,0.20657,0.0047206,5.80E-07,3.73E-05,4.15E-06,2.23E-06,5.80E-07,1,1,1,1,0.0040218,1,0.0034474,0.0001886,1,0.0022375,0.00097515,0.20657,0.0047206,4,0.90206,0.8595,0.7553,0.7553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0021263,0.0011163,0.25865,0.0043159,7.40E-07,3.66E-05,4.07E-06,2.57E-06,7.40E-07,1,1,1,1,0.0039863,1,0.003479,0.00016657,1,0.0021263,0.0011163,0.25865,0.0043159,4,0.86995,0.83424,0.74507,0.74507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0015235,0.00099068,0.14386,0.0068862,3.38E-07,3.17E-05,5.81E-06,2.28E-06,3.38E-07,1,1,1,1,0.0035543,1,0.0027748,0.00025594,1,0.0015235,0.00099068,0.14386,0.0068862,4,0.94549,0.90517,0.77158,0.77158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0014279,0.0012025,0.18083,0.0066503,2.73E-07,3.49E-05,6.38E-06,2.96E-06,2.73E-07,1,1,1,1,0.0037309,1,0.0029639,0.00025185,1,0.0014279,0.0012025,0.18083,0.0066503,4,0.96599,0.95031,0.87085,0.87085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.001116,0.001146,0.13515,0.0084794,3.02E-07,3.36E-05,8.24E-06,2.99E-06,3.02E-07,1,1,1,1,0.0035156,1,0.0025664,0.00031168,1,0.001116,0.001146,0.13515,0.0084794,4,0.96367,0.93715,0.82906,0.82906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.00099261,0.00053378,0.088942,0.0060014,2.46E-07,1.33E-05,3.10E-06,7.80E-07,2.46E-07,1,1,1,1,0.0022303,1,0.0015992,0.00020725,1,0.00099261,0.00053378,0.088942,0.0060014,4,0.96524,0.91834,0.87883,0.87883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.00057377,0.0011119,0.23148,0.0048035,1.21E-07,1.68E-05,3.81E-06,2.11E-06,1.21E-07,1,1,1,1,0.0025188,1,0.0019781,0.00017751,1,0.00057377,0.0011119,0.23148,0.0048035,4,0.97479,0.96954,0.94862,0.94862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0015545,0.0020797,0.7391,0.0028138,2.97E-07,2.77E-05,2.27E-06,1.84E-06,2.97E-07,1,0.99971,1,1,0.003524,1,0.0032525,8.91E-05,1,0.0015545,0.0020797,0.7391,0.0028138,4,0.83631,0.82159,0.70721,0.70721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0021489,0.0014495,0.38114,0.0038032,5.55E-07,3.97E-05,3.81E-06,2.65E-06,5.55E-07,1,1,1,1,0.0041845,1,0.0037382,0.00014656,1,0.0021489,0.0014495,0.38114,0.0038032,4,0.88711,0.86472,0.76699,0.76699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0018465,0.00074464,0.17239,0.0043195,5.29E-07,2.53E-05,3.10E-06,1.54E-06,5.29E-07,1,1,1,1,0.0032912,1,0.0027733,0.00017007,1,0.0018465,0.00074464,0.17239,0.0043195,4,0.88781,0.83056,0.74912,0.74912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0014622,0.0010679,0.16331,0.006539,7.29E-07,3.25E-05,6.35E-06,2.88E-06,7.29E-07,1,1,1,1,0.0035748,1,0.0028019,0.00025379,1,0.0014622,0.0010679,0.16331,0.006539,4,0.94542,0.91585,0.87432,0.87432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0013118,0.00061232,0.13794,0.0044389,3.79E-07,1.65E-05,2.73E-06,1.13E-06,3.79E-07,1,1,1,1,0.0025917,1,0.0020667,0.00017238,1,0.0013118,0.00061232,0.13794,0.0044389,4,0.93796,0.89499,0.84827,0.84827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0017606,0.0014536,0.31108,0.0046727,6.70E-07,3.80E-05,5.05E-06,3.25E-06,6.70E-07,1,1,1,1,0.0040069,1,0.0034517,0.00018233,1,0.0017606,0.0014536,0.31108,0.0046727,4,0.91648,0.89657,0.8329,0.8329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0012791,0.0017553,0.24451,0.0071788,7.59E-07,4.71E-05,9.52E-06,5.45E-06,7.59E-07,1,1,1,1,0.0042797,1,0.0034438,0.00027446,1,0.0012791,0.0017553,0.24451,0.0071788,4,0.96202,0.95247,0.93284,0.93284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0020197,0.0012786,0.16722,0.0076459,7.92E-07,5.03E-05,8.42E-06,3.83E-06,7.92E-07,1,1,1,1,0.0045216,1,0.0036337,0.00029155,1,0.0020197,0.0012786,0.16722,0.0076459,4,0.93799,0.90277,0.81955,0.81955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.00099264,0.00069764,0.08037,0.0086803,2.19E-07,1.96E-05,5.40E-06,1.13E-06,2.19E-07,1,1,1,1,0.0026334,1,0.0017768,0.00028126,1,0.00099264,0.00069764,0.08037,0.0086803,4,0.97347,0.9312,0.86193,0.86193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.0020367,0.001126,0.1625,0.0069294,3.82E-07,4.36E-05,6.45E-06,2.82E-06,3.82E-07,1,1,1,1,0.0042578,1,0.0034681,0.00025929,1,0.0020367,0.001126,0.1625,0.0069294,4,0.94465,0.90997,0.76574,0.76574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2323,0.00074824,0.00067205,0.091963,0.0073078,1.62E-07,1.51E-05,4.33E-06,1.05E-06,1.62E-07,1,1,1,1,0.0022892,1,0.001539,0.00024633,1,0.00074824,0.00067205,0.091963,0.0073078,4,0.97669,0.94834,0.89384,0.89384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
