BATfinal,VpFinal,KtransFinal,Kepfinal,VeFinal,RSSFinal,RSS0,RSS1,RSS2,RSS3,F1v0,F2v1,F3v2,BAT1,Vp1,BAT2,Vp2,Ktrans2,BAT3,Vp3,Ktrans3,Kep3,Ve3,WhichModel,TProb1,TProb2,TProb3,TProbFinal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.29E-05,2.04E-05,-4.93E-05,1.29E-05,-2.08E-06,-4.57E-06,-6.42E-05,-3.19E-05,0.00013113,0.00020495,0.00021006,0.00023056,0.00021774,0.00020239,0.00025882,0.0002614,0.0002846,0.00022543,0.00024596,0.00026397,0.00025368,0.00029753,0.00032083,0.00031047,0.0002614,0.00030011,0.00029494,0.00029494,0.00031565,0.00028202,0.00033901,0.00030011,0.00034681,0.0003027,0.00033641,0.00037026,0.00034681,0.00039378,0.00038855,0.00036244,0.00043312,0.00037548,0.00038855,0.00045945,0.00044364,0.00043312,0.00042786,0.00041998,0.00045154,0.00048852,0.00053097,0.00048852,0.00047265,0.00046475,0.00045682,0.00044101,0.00045945,0.00047794,0.00043838,0.00044891,0.00043575,0.00043838,0.00050972,0.00043575,0.00036504,0.00038855
4.22E-05,2.15E-05,-6.86E-06,8.58E-06,-2.23E-05,-4.28E-05,-6.84E-05,7.07E-05,0.00040177,0.00050236,0.00043426,0.00046415,0.00043969,0.0004696,0.00050783,0.00053799,0.00056825,0.00052975,0.00049142,0.00050783,0.00056825,0.0005655,0.00059033,0.0006097,0.00057928,0.00051604,0.00055999,0.00057653,0.00055448,0.00057653,0.00060416,0.00060693,0.00061801,0.00060416,0.00062356,0.00059586,0.00055723,0.00057101,0.00062356,0.00060693,0.00058205,0.00055173,0.00061247,0.00054898,0.00055448,0.0005655,0.00053799,0.00059586,0.0005655,0.00059586,0.00059033,0.00058481,0.00062634,0.00058898,0.00057377,0.00057101,0.00065135,0.00060139,0.00058481,0.00057928,0.00061524,0.00049689,0.0004424,0.00036671,0.00035327,0.00032109
4.98E-05,2.64E-05,-2.16E-06,4.98E-05,-5.90E-05,-6.41E-05,-5.12E-05,6.29E-05,9.69E-05,8.90E-05,0.00015474,0.00014419,0.00016266,0.00016795,0.00016002,0.00022099,0.00019178,0.00017059,0.00021302,0.0001521,0.00023431,0.00016531,0.00024231,0.00022898,0.00022366,0.000261,0.00019974,0.00030388,0.00026902,0.00018383,0.00022632,0.00019708,0.00024497,0.00025298,0.00025298,0.00024497,0.00024764,0.00021302,0.00024764,0.00027973,0.00025298,0.00024497,0.00028778,0.00029046,0.00025298,0.00027705,0.00026902,0.00026635,0.00022632,0.00029046,0.00033079,0.00028509,0.00030926,0.00028444,0.00025833,0.00028509,0.00028509,0.00029046,0.00022898,0.0003012,0.00034158,0.00034428,0.00032541,0.00032002,0.00027705,0.00031464
-6.33E-05,7.43E-05,-5.09E-05,2.40E-05,3.65E-05,-1.98E-05,-3.22E-05,4.28E-05,0.00026232,0.00028168,0.00020772,0.00029137,0.00023337,0.0002946,0.00028814,0.00028168,0.00027522,0.00026555,0.00030431,0.00028814,0.00033675,0.00030755,0.00032376,0.00029137,0.00033675,0.00033025,0.00034651,0.00032701,0.0003335,0.00028491,0.00044796,0.00032701,0.00034325,0.00035627,0.00033675,0.00026232,0.00032376,0.00036605,0.00033675,0.00040527,0.00042167,0.00035302,0.00036605,0.00036605,0.00037911,0.00037258,0.00035953,0.00035953,0.00035953,0.000402,0.00044467,0.00047434,0.00044796,0.00042423,0.00041183,0.00036279,0.00039872,0.00044796,0.00036931,0.00040855,0.00039545,0.00035627,0.00031403,0.00028814,0.00024301,0.00020772
1.19E-05,-4.68E-05,-5.15E-07,2.42E-05,3.98E-05,-2.83E-05,-2.52E-05,-5.60E-05,0.00027261,0.00028538,0.00022174,0.00029816,0.00027261,0.00034626,0.00033662,0.00029496,0.00037202,0.00036235,0.00036558,0.00033983,0.00036558,0.00031737,0.00035591,0.00034305,0.00043351,0.00039463,0.00038816,0.0004693,0.00043351,0.0003688,0.00044976,0.00042702,0.00042377,0.00038816,0.00039786,0.00040757,0.00044976,0.00035591,0.0003817,0.00042053,0.00045627,0.00043026,0.00048562,0.00040757,0.00034626,0.00044,0.00037202,0.00044325,0.00044,0.0003688,0.00047256,0.00046278,0.00045952,0.00043679,0.00040757,0.00041729,0.00034626,0.00041729,0.00037848,0.00041729,0.00038493,0.00034305,0.00026305,0.00028857,0.0002154,0.0002059
1.21E-05,-2.99E-05,6.37E-06,1.98E-05,2.36E-05,-3.18E-05,-7.00E-06,8.13E-05,0.00034382,0.00032195,0.00026063,0.00027444,0.00027049,0.000316,0.00034979,0.00036974,0.00030807,0.00030609,0.00030609,0.00033189,0.00034183,0.00034382,0.00036974,0.00035776,0.00032593,0.00033785,0.0003478,0.00037173,0.00036375,0.00035976,0.00039773,0.00035577,0.00038772,0.00040375,0.00036375,0.00038172,0.00039173,0.0004198,0.00037972,0.00044595,0.00040575,0.0004198,0.00042583,0.00042583,0.00039173,0.00038372,0.00042784,0.00041578,0.00043991,0.00044595,0.00042985,0.00044998,0.00049444,0.00045657,0.00042784,0.00045401,0.00045401,0.00042583,0.00043789,0.00048027,0.00048836,0.000621,0.00062305,0.00059021,0.00057383,0.00058406
-2.87E-07,-2.44E-05,1.35E-05,4.88E-06,1.01E-05,-3.73E-06,1.01E-05,4.46E-05,0.00031041,0.00027114,0.00024448,0.00025158,0.0002658,0.00033011,0.0002747,0.00029075,0.00029611,0.00031756,0.00034087,0.00029789,0.00032652,0.00032473,0.00039492,0.00035705,0.00033728,0.00034986,0.00035345,0.00038408,0.00037867,0.00037326,0.00040215,0.00039673,0.00040939,0.00038408,0.00037687,0.00041482,0.00043841,0.00039492,0.00042207,0.00046206,0.00042933,0.00041845,0.00047483,0.00046024,0.00042389,0.00043296,0.00043841,0.00045114,0.00046206,0.00052057,0.00046753,0.00049493,0.00050774,0.00049587,0.00045842,0.00052241,0.00050957,0.0005114,0.00047665,0.00047118,0.00055183,0.00066493,0.00065187,0.00063512,0.00061839,0.00063698
1.74E-05,2.96E-05,5.10E-06,-3.56E-05,-4.17E-05,2.55E-05,-2.14E-05,0.0001016,0.00031706,0.00025373,0.00027058,0.0002959,0.0003213,0.00038087,0.00034465,0.00032766,0.00034678,0.00039583,0.00038087,0.00039583,0.0004151,0.00037874,0.00043012,0.00046239,0.00043227,0.00045593,0.00047318,0.00047102,0.00050128,0.00048182,0.00050345,0.00048614,0.00050562,0.000536,0.00047318,0.00053818,0.00052297,0.00049912,0.00053165,0.00054035,0.00050778,0.00052079,0.00055341,0.00056868,0.00051862,0.00053383,0.00055777,0.0005796,0.00054688,0.00053818,0.00062122,0.00057305,0.00060148,0.00059877,0.00059053,0.00063001,0.00056868,0.00063661,0.00054035,0.00063881,0.00065643,0.00079648,0.00082342,0.00081668,0.00078528,0.00083692
-1.08E-05,1.82E-05,1.60E-05,2.05E-05,-8.55E-06,-3.53E-05,1.38E-05,5.86E-05,0.00029772,0.00046795,0.00041629,0.00043973,0.00034867,0.00048209,0.00041629,0.00043973,0.0004327,0.0004868,0.00045618,0.0005057,0.00048209,0.00049153,0.0005199,0.00056741,0.00052227,0.00052938,0.0005365,0.00057217,0.00058171,0.00056979,0.00063434,0.00057217,0.00060798,0.00060798,0.00061516,0.00063434,0.00068005,0.00065115,0.00069212,0.00064875,0.00070904,0.00066318,0.00064635,0.00068246,0.00067523,0.00066077,0.00066318,0.00070178,0.00067523,0.00070904,0.00069453,0.00072115,0.00067041,0.00071878,0.00072842,0.00075514,0.00075757,0.00074298,0.00072842,0.00074298,0.00077462,0.00093449,0.0010193,0.0009668,0.00090723,0.00086035
-2.20E-05,3.71E-05,3.28E-06,-1.92E-05,8.92E-06,-7.97E-06,-3.32E-05,2.30E-05,0.00018245,0.00035359,0.00038586,0.00033312,0.00034774,0.00043893,0.00045372,0.00042416,0.00052806,0.00048041,0.000546,0.00047744,0.00056097,0.00055797,0.000546,0.00061507,0.00058197,0.00060302,0.00064224,0.00061808,0.00068467,0.00067556,0.0007273,0.0006604,0.00073646,0.0007212,0.0006604,0.00075175,0.0007151,0.0006786,0.00076093,0.00077319,0.00082857,0.00082857,0.000807,0.00075481,0.00074869,0.00079162,0.00075787,0.00080084,0.00077933,0.00084092,0.0008224,0.00088739,0.0008502,0.00087112,0.00085639,0.0008905,0.00094971,0.0008224,0.00092473,0.00084711,0.00098103,0.0011201,0.0010978,0.0011169,0.0010598,0.0010345
1.61E-05,-2.66E-05,3.75E-07,7.13E-06,-3.55E-05,3.87E-05,-3.33E-05,0.0001524,0.00052862,0.00061493,0.0005573,0.00056928,0.00061734,0.00069234,0.00064388,0.00066324,0.00064388,0.00065597,0.0007118,0.0007191,0.00072154,0.00067535,0.00075817,0.00078267,0.00074106,0.00076062,0.00075328,0.00075817,0.00078267,0.00081954,0.00079986,0.00080969,0.000822,0.00085162,0.00077776,0.00086398,0.00086398,0.00086398,0.00082447,0.00089621,0.00091113,0.00088877,0.00089125,0.00084421,0.00088629,0.0008838,0.00087389,0.00089373,0.00089373,0.00088629,0.00091113,0.00095101,0.00093853,0.00095353,0.00093853,0.00098606,0.00095101,0.00092108,0.00096101,0.00097102,0.0010011,0.00097603,0.0010363,0.0010087,0.00086398,0.00085656
-4.39E-06,2.96E-05,-3.26E-05,8.79E-06,-6.28E-07,-6.28E-07,-3.63E-05,5.42E-05,0.00028059,0.00031759,0.00036846,0.00040779,0.00041963,0.0004473,0.00046513,0.00049095,0.000483,0.00053681,0.00057487,0.00054081,0.00051884,0.00055282,0.00054481,0.00059698,0.00060302,0.00060503,0.000601,0.00064742,0.00065147,0.00067173,0.00069204,0.00069611,0.00067985,0.00072463,0.00068391,0.00074096,0.00072055,0.00067376,0.00072871,0.00076757,0.00073279,0.00076347,0.00073892,0.00070832,0.00073892,0.00076347,0.00074096,0.00080248,0.00082927,0.00082102,0.00083546,0.00086442,0.00088723,0.00086701,0.00086028,0.00085614,0.00080248,0.00084373,0.0008582,0.00088723,0.00083753,0.00091218,0.00091426,0.00084786,0.00076143,0.0007471
2.54E-05,5.08E-06,-1.73E-05,-9.14E-06,-2.13E-05,1.73E-05,-2.33E-05,4.38E-05,0.00022749,0.00029238,0.00029238,0.00034506,0.00031552,0.00037681,0.00036833,0.0003938,0.0003938,0.00040443,0.00040656,0.00041507,0.0004642,0.00043213,0.0004835,0.00051145,0.00052438,0.00048994,0.00050284,0.00054597,0.00052438,0.00052438,0.00052222,0.00056327,0.0005438,0.00060017,0.0005893,0.00062848,0.00062848,0.00058713,0.00061758,0.00063066,0.0005893,0.00064595,0.00063721,0.00062848,0.00062848,0.00063284,0.00063066,0.00067221,0.00066126,0.00071176,0.00075589,0.00072718,0.00077139,0.00073438,0.00070735,0.00073159,0.00077139,0.00071176,0.00075811,0.00073601,0.00080025,0.00093913,0.00094816,0.00092335,0.00083812,0.00082696
9.97E-05,-3.15E-05,-2.28E-05,-7.62E-06,-1.63E-05,-2.07E-05,-6.19E-05,0.0001173,0.00041795,0.00044536,0.00035657,0.0004385,0.00044079,0.00048434,0.0004591,0.00050734,0.00045223,0.00049353,0.0005304,0.00054427,0.00052117,0.00056742,0.0005489,0.00061857,0.00055584,0.00060459,0.00056742,0.00062557,0.00061158,0.0006349,0.00061624,0.00065594,0.00066297,0.00067938,0.00060692,0.00071464,0.00072171,0.00074768,0.00069582,0.00078083,0.00078083,0.00074059,0.00073823,0.00077372,0.00073115,0.00074295,0.00073351,0.00079507,0.00079745,0.00075477,0.00082363,0.00082124,0.00082839,0.00083198,0.00085466,0.00082363,0.00084988,0.00086901,0.00083555,0.00086662,0.00093389,0.0010114,0.001026,0.00095803,0.00089299,0.00086662
-2.53E-05,2.30E-06,1.42E-05,-1.64E-06,1.81E-05,-7.56E-06,3.00E-05,4.19E-05,0.00036963,0.00065306,0.00057018,0.00055118,0.00059772,0.00065306,0.00064026,0.00063386,0.00068944,0.00066374,0.00068515,0.00069373,0.00071737,0.00070017,0.00071737,0.0007346,0.0006873,0.00074539,0.00076917,0.00080171,0.00078651,0.00078651,0.00079954,0.00077784,0.00077567,0.00077567,0.00077567,0.00078434,0.00079302,0.00078,0.00076484,0.00075187,0.00079736,0.00074539,0.00073245,0.00072598,0.00072813,0.00073891,0.00071522,0.00078,0.00071092,0.00074539,0.0007735,0.00074755,0.0007346,0.00073568,0.00072813,0.00073245,0.00075403,0.00070017,0.00075403,0.00071307,0.0006723,0.00051119,0.00057865,0.00050909,0.00041309,0.00042555
1.11E-05,5.23E-06,-1.24E-05,5.23E-06,-6.54E-07,-8.49E-06,9.16E-06,8.02E-05,0.00054992,0.00069222,0.00056889,0.00061969,0.00063031,0.00067296,0.0007008,0.00071583,0.00072013,0.00071583,0.00072658,0.0007352,0.00078274,0.00074598,0.00079358,0.00075677,0.0008001,0.0008262,0.00078491,0.00083711,0.00085458,0.00082838,0.00086334,0.00084803,0.00086991,0.0008721,0.00086334,0.00088745,0.00085458,0.00080444,0.00082402,0.00091385,0.00084147,0.00083056,0.00085677,0.00083274,0.00082402,0.00081532,0.00081096,0.0008262,0.00083929,0.00077624,0.00079792,0.00084584,0.00080879,0.00081316,0.00080444,0.00079358,0.00082838,0.00081532,0.00083274,0.00079575,0.00075245,0.0006751,0.00064734,0.00055834,0.0005247,0.00044537
1.74E-05,2.26E-05,-2.42E-05,-2.17E-05,-8.67E-06,1.48E-05,-4.24E-05,8.55E-05,0.00043013,0.00065369,0.00055789,0.00050208,0.00046602,0.00056349,0.00056349,0.00056069,0.00054949,0.00056349,0.00060846,0.00057752,0.0005972,0.00052436,0.0005663,0.00060001,0.00056069,0.00058594,0.00058876,0.00060564,0.00060846,0.00062539,0.00062257,0.00064236,0.00060283,0.00064519,0.0006367,0.00063105,0.0006622,0.00057752,0.00057752,0.00057471,0.0005467,0.0005972,0.00059438,0.00059157,0.00056069,0.00061128,0.00058876,0.0005719,0.00058594,0.00053273,0.00065653,0.00065086,0.0005663,0.00058814,0.0005719,0.00056349,0.00054111,0.00061128,0.00055229,0.00055789,0.00059157,0.00048265,0.00042463,0.00038619,0.00034522,0.00031803
2.63E-05,-1.18E-05,-2.20E-05,1.35E-05,3.38E-06,-9.30E-06,-9.30E-06,3.14E-05,0.00042919,0.00062521,0.00057847,0.00051026,0.00049397,0.00059219,0.00059219,0.00063072,0.00059219,0.00059219,0.00061694,0.0006473,0.00068056,0.00066114,0.00069724,0.00071117,0.00070281,0.00071396,0.00075311,0.00073071,0.00070559,0.00075872,0.00078401,0.00080938,0.00083767,0.00080938,0.00078964,0.00077838,0.0007391,0.0007981,0.0007981,0.00084618,0.00082352,0.00082069,0.00087461,0.0007981,0.00081221,0.0007812,0.00082635,0.00080374,0.00080374,0.00083484,0.00087176,0.00086038,0.0008547,0.00083913,0.00079528,0.00084618,0.00083484,0.00078682,0.0007981,0.00082352,0.00085186,0.00075031,0.00063901,0.00056478,0.00052657,0.00048856
3.40E-05,4.49E-06,-5.17E-05,9.40E-06,1.43E-05,-1.02E-05,-1.75E-05,9.40E-06,0.00034559,0.00043596,0.00046198,0.00044896,0.00041003,0.00046981,0.00049594,0.00048809,0.00049856,0.00053532,0.00050642,0.00049594,0.00054849,0.00051692,0.00058814,0.00054849,0.00056168,0.00052742,0.00060937,0.00054058,0.00057754,0.00059079,0.00059079,0.00064132,0.00059344,0.00059609,0.00057225,0.00059874,0.00061734,0.00061468,0.00063599,0.00057225,0.00064933,0.00060937,0.00063599,0.00066003,0.00063332,0.00059874,0.00062533,0.00060937,0.00059874,0.00056696,0.0005749,0.00060937,0.00063066,0.00060211,0.00060937,0.00055904,0.00054322,0.00060671,0.00050642,0.00060937,0.00056961,0.00048809,0.00039193,0.00032253,0.00029699,0.00030464
6.68E-06,-6.07E-05,4.69E-05,4.44E-05,-4.08E-05,4.18E-06,4.18E-06,5.45E-05,0.00047516,0.0004352,0.00041397,0.00045648,0.00045382,0.00050728,0.00053147,0.00059091,0.00062353,0.00052609,0.00055573,0.00053954,0.00057194,0.00056924,0.00056924,0.00061536,0.00057465,0.00059905,0.00061808,0.0006208,0.00061536,0.00065355,0.0006317,0.0006645,0.00066998,0.00063716,0.00065355,0.00065355,0.0006317,0.00068644,0.00062353,0.00065355,0.0006645,0.00062898,0.00064262,0.0006645,0.00067272,0.00064262,0.00065355,0.0006645,0.00064262,0.00070294,0.00065629,0.00070019,0.00069194,0.00065027,0.00060448,0.00060448,0.00059905,0.00066724,0.00062898,0.00066998,0.00066998,0.00056113,0.00055033,0.00044849,0.0003559,0.00041397
5.56E-05,-1.35E-06,-1.22E-05,2.84E-05,-1.22E-05,-5.79E-05,-4.45E-05,8.29E-05,0.00052757,0.00059158,0.00047558,0.00051598,0.00058282,0.0006062,0.0005799,0.00066202,0.00063259,0.00056533,0.00063553,0.00057407,0.00064729,0.0005799,0.00064435,0.0007123,0.00064141,0.00067677,0.00066497,0.00067973,0.00071824,0.00069156,0.00075097,0.00071527,0.00066792,0.00074203,0.00073905,0.00068564,0.00068564,0.00069452,0.00075694,0.00075097,0.00074203,0.00069452,0.00070933,0.0007331,0.00067677,0.0007331,0.00064729,0.00070044,0.00068564,0.00064141,0.0007034,0.00074799,0.00067973,0.000685,0.00067087,0.00064141,0.00071824,0.00078085,0.00068564,0.00064141,0.00069452,0.0005799,0.00049864,0.00039826,0.00038118,0.00039257
-4.13E-07,2.44E-05,1.70E-05,1.45E-05,-5.37E-06,-4.98E-05,-1.28E-05,6.68E-05,0.00044637,0.00046479,0.00048591,0.00049384,0.00045952,0.00045163,0.00056828,0.00050178,0.00053363,0.00056294,0.00058433,0.000587,0.00059504,0.00059772,0.00066505,0.0006192,0.00065154,0.00062997,0.00068672,0.00065154,0.00067588,0.00068943,0.0006813,0.00072206,0.0007003,0.00073843,0.00074116,0.00071934,0.00077126,0.0007357,0.00071934,0.00077949,0.00073843,0.00072479,0.00076304,0.00077675,0.00074116,0.00071389,0.00077126,0.00078773,0.00072206,0.00074936,0.00075209,0.00079048,0.00073297,0.00074123,0.00074116,0.0007003,0.00073843,0.00075756,0.00070573,0.00070573,0.0007357,0.0007003,0.00062997,0.0005496,0.00051239,0.00048591
1.71E-05,1.71E-05,-2.93E-05,4.89E-06,1.22E-05,-2.20E-05,-1.71E-05,2.94E-05,0.00022816,0.00024831,0.00020304,0.00026094,0.00024831,0.00031162,0.00025084,0.00028117,0.00032944,0.00030146,0.00030146,0.00030146,0.00032944,0.0003934,0.00034219,0.00040111,0.00037031,0.00035752,0.00041912,0.00036008,0.00039854,0.00035241,0.00042428,0.00038826,0.00041912,0.00039597,0.00042428,0.00044752,0.0004346,0.0004864,0.00036775,0.00047601,0.00046564,0.00045787,0.00049679,0.00042428,0.0004812,0.00047341,0.00043202,0.00046564,0.0004114,0.00047082,0.00050721,0.00047341,0.00051503,0.00047993,0.00047341,0.00045787,0.00049419,0.00049419,0.00050981,0.00042428,0.00048899,0.00044752,0.0004114,0.000378,0.00037031,0.00037031
