BATfinal,VpFinal,KtransFinal,Kepfinal,VeFinal,RSSFinal,RSS0,RSS1,RSS2,RSS3,F1v0,F2v1,F3v2,BAT1,Vp1,BAT2,Vp2,Ktrans2,BAT3,Vp3,Ktrans3,Kep3,Ve3,WhichModel,TProb1,TProb2,TProb3,TProbFinal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.428,0.03,0.01,0.01,0.0094951,3.19E-07,5.48E-05,4.40E-06,1.47E-06,3.19E-07,1,1,1,10,0.0065674,10,0.0052499,0.0004604,19,0.0037084,0.0013357,0.14068,0.0094951,4,0.88943,0.89954,0.86649,0.86649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4568,0.03,0.01,0.05,0.0094859,1.89E-07,1.86E-05,3.56E-06,8.66E-07,1.89E-07,1,1,1,10,0.0035885,10,0.0023265,0.00044101,11,0.0013367,0.0010174,0.10725,0.0094859,4,0.93395,0.90853,0.9699,0.9699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.97118,0.03,0.01,0.1,0.0090941,1.79E-07,1.63E-05,2.76E-06,6.14E-07,1.79E-07,1,1,1,10,0.0034086,11,0.0022669,0.0003952,16,0.0014412,0.00084582,0.093008,0.0090941,4,0.9455,0.96142,0.94787,0.94787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4568,0.03,0.01,0.15,0.010551,4.72E-07,4.05E-05,5.81E-06,1.82E-06,4.72E-07,1,1,1,10,0.0054481,10,0.0039104,0.00053733,11,0.0024308,0.0014378,0.13627,0.010551,4,0.91782,0.89344,0.99344,0.99344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.97118,0.03,0.01,0.2,0.0090941,1.79E-07,1.63E-05,2.76E-06,6.14E-07,1.79E-07,1,1,1,10,0.0034086,11,0.0022669,0.0003952,16,0.0014412,0.00084582,0.093008,0.0090941,4,0.9455,0.96142,0.94787,0.94787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4568,0.03,0.01,0.25,0.010551,4.72E-07,4.05E-05,5.81E-06,1.82E-06,4.72E-07,1,1,1,10,0.0054481,10,0.0039104,0.00053733,11,0.0024308,0.0014378,0.13627,0.010551,4,0.91782,0.89344,0.99344,0.99344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.97118,0.03,0.01,0.3,0.0090941,1.79E-07,1.63E-05,2.76E-06,6.14E-07,1.79E-07,1,1,1,10,0.0034086,11,0.0022669,0.0003952,16,0.0014412,0.00084582,0.093008,0.0090941,4,0.9455,0.96142,0.94787,0.94787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4568,0.03,0.07,0.01,0.010551,4.72E-07,4.05E-05,5.81E-06,1.82E-06,4.72E-07,1,1,1,10,0.0054481,10,0.0039104,0.00053733,11,0.0024308,0.0014378,0.13627,0.010551,4,0.91782,0.89344,0.99344,0.99344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.97118,0.03,0.07,0.05,0.0090941,1.79E-07,1.63E-05,2.76E-06,6.14E-07,1.79E-07,1,1,1,10,0.0034086,11,0.0022669,0.0003952,16,0.0014412,0.00084582,0.093008,0.0090941,4,0.9455,0.96142,0.94787,0.94787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4568,0.03,0.07,0.1,0.010551,4.72E-07,4.05E-05,5.81E-06,1.82E-06,4.72E-07,1,1,1,10,0.0054481,10,0.0039104,0.00053733,11,0.0024308,0.0014378,0.13627,0.010551,4,0.91782,0.89344,0.99344,0.99344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.97118,0.03,0.07,0.15,0.0090941,1.79E-07,1.63E-05,2.76E-06,6.14E-07,1.79E-07,1,1,1,10,0.0034086,11,0.0022669,0.0003952,16,0.0014412,0.00084582,0.093008,0.0090941,4,0.9455,0.96142,0.94787,0.94787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4568,0.03,0.07,0.2,0.010551,4.72E-07,4.05E-05,5.81E-06,1.82E-06,4.72E-07,1,1,1,10,0.0054481,10,0.0039104,0.00053733,11,0.0024308,0.0014378,0.13627,0.010551,4,0.91782,0.89344,0.99344,0.99344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.4568,0.03,0.07,0.25,0.0038045,2.66E-07,1.86E-05,1.26E-06,7.03E-07,2.66E-07,1,1,1,10,0.003859,11,0.0032652,0.00020276,17,0.0022557,0.00086404,0.22711,0.0038045,4,0.90875,0.91193,0.9664,0.9664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.9136,0.03,0.07,0.3,0.013369,9.08E-08,6.60E-06,1.98E-06,1.78E-07,9.08E-08,1,1,1,10,0.0019912,10,0.0009593,0.00036058,20,0.00059401,0.00053171,0.039772,0.013369,4,0.97309,0.98664,0.97411,0.97411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTCs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0.097118,0.19424,0.29136,0.38847,0.48559,0.58271,0.67983,0.77695,0.87407,0.97118,1.0683,1.1654,1.2625,1.3597,1.4568,1.5539,1.651,1.7481,1.8452,1.9424,2.0395,2.1366,2.2337,2.3308,2.428,2.5251,2.6222,2.7193,2.8164,2.9136,3.0107,3.1078,3.2049,3.302,3.3991,3.4963,3.5934,3.6905,3.7876,3.8847,3.9819,4.079,4.1761,4.2732,4.3703,4.4674,4.5646,4.6617,4.7588,4.8559,4.953,5.0502,5.1473,5.2444,5.3415,5.4386,5.5357,5.6329,5.73,10,15,20,30,40,50,60,90,120
-5.17E-06,-1.93E-05,-0.00010851,6.12E-06,-5.17E-06,0.00013493,0.00010315,0.00034177,0.0010415,0.00073538,0.00067738,0.00079398,0.00090304,0.00080053,0.00090304,0.00093315,0.00085982,0.00085982,0.00093987,0.00095669,0.00087309,0.00089637,0.00088638,0.00092645,0.0010347,0.00093651,0.00097356,0.00093315,0.0010793,0.0010552,0.00094323,0.00095669,0.0010007,0.0010965,0.00094995,0.00095669,0.0010177,0.00098371,0.0010313,0.0011104,0.0010931,0.0010143,0.0010415,0.0010041,0.0010075,0.0010758,0.0010211,0.0010518,0.0010415,0.00099726,0.0010655,0.0011034,0.0010552,0.0010518,0.0010855,0.001152,0.0010827,0.00099387,0.0010092,0.0010245,0.0013832,0.0011416,0.0009164,,,,,,
-7.78E-05,-1.96E-06,-1.96E-05,6.01E-05,2.75E-05,1.28E-05,5.12E-05,9.81E-06,0.00034753,0.00021409,0.00035067,0.0004044,0.00031307,0.00034124,0.00044266,0.00035067,0.00040122,0.00037905,0.00048764,0.00045547,0.00046189,0.00039805,0.00048119,0.00044266,0.00044266,0.00045226,0.00053951,0.00036957,0.00056236,0.00048764,0.00051351,0.00059847,0.00050056,0.00047797,0.00062157,0.0006315,0.00064477,0.00058203,0.00063813,0.0006315,0.00057546,0.00057546,0.00056563,0.00068143,0.00062819,0.00061827,0.0005886,0.00070154,0.00058203,0.00060506,0.00061166,0.00069483,0.00075211,0.00069483,0.00072019,0.00066474,0.00076908,0.00071834,0.00071666,0.00071498,0.0010442,0.00086505,0.00077928,,,,,,
-1.53E-05,3.06E-06,-1.22E-05,-2.13E-05,0.00011747,-6.98E-05,-3.05E-06,8.94E-05,0.0005443,0.00030214,0.00031187,0.00031837,0.00037723,0.00043012,0.00041354,0.00038382,0.00027304,0.00035426,0.00027304,0.00037723,0.00046679,0.00040692,0.00044676,0.00049699,0.00045343,0.00049699,0.0005613,0.00050372,0.00046679,0.0005579,0.00042016,0.00048019,0.00052397,0.0005443,0.00057494,0.00047014,0.00049026,0.00053413,0.0005579,0.00050709,0.0006092,0.0005545,0.00057153,0.00050372,0.00058178,0.00056812,0.00060233,0.0005989,0.00065406,0.00057494,0.0006993,0.00064367,0.00057153,0.00061264,0.00060504,0.00057153,0.00066447,0.00066447,0.00067665,0.00068882,0.00097528,0.00072733,0.00080517,,,,,,
-2.12E-05,2.52E-05,7.75E-06,-3.57E-05,4.27E-05,-1.84E-05,-5.01E-05,0.00015215,0.00061995,0.00048805,0.00047535,0.0004217,0.00041229,0.000552,0.00070525,0.00061019,0.00061995,0.00072844,0.00073841,0.00071187,0.00077176,0.0007218,0.00077845,0.00081204,0.00084584,0.00083568,0.00090375,0.00074173,0.00083906,0.00087642,0.00094843,0.00073176,0.00076173,0.00087301,0.00081204,0.0007751,0.0009106,0.00086621,0.00088665,0.0010705,0.0010564,0.00092776,0.00083568,0.00098652,0.00090032,0.0008969,0.00082554,0.00089007,0.00093465,0.00085262,0.00097611,0.0010846,0.0010319,0.00096918,0.0009944,0.00097264,0.0010039,0.00093465,0.00089194,0.00084923,0.0014416,0.00096918,0.0010424,,,,,,
-1.17E-06,1.64E-05,-5.01E-05,-3.27E-05,8.37E-05,-1.52E-05,2.34E-06,0.00016261,0.00073613,0.0003912,0.0004176,0.00047839,0.00043274,0.00054369,0.00062931,0.00050903,0.00062931,0.00045933,0.00058245,0.00060193,0.00053212,0.00051287,0.0005553,0.00055917,0.00056692,0.00045552,0.00069237,0.00053597,0.00056692,0.00057857,0.00064501,0.00053597,0.00066076,0.00062931,0.0005708,0.00066864,0.00067259,0.00058634,0.00059803,0.0006647,0.00054369,0.00053597,0.00052056,0.00061756,0.00065288,0.00064108,0.00059024,0.00058634,0.00059413,0.00058634,0.00066864,0.00065682,0.00057857,0.00052826,0.00061503,0.00064108,0.00071222,0.00058245,0.00052851,0.00047457,0.00075212,0.00047839,0.0003912,,,,,,
2.68E-05,9.35E-06,-1.58E-05,-2.73E-05,1.61E-06,5.48E-06,9.35E-06,8.14E-05,0.00017214,0.00016817,0.0001801,0.00013055,0.00018806,0.0001801,0.00019205,0.00022202,0.00019404,0.00020402,0.00023807,0.00023807,0.00023606,0.00018209,0.00023807,0.00023406,0.00026625,0.00030065,0.00025819,0.00024611,0.00026827,0.00025215,0.00027635,0.00026827,0.00029254,0.00029659,0.00032911,0.00028646,0.00028039,0.000323,0.00031893,0.00029659,0.00027635,0.00026625,0.00032708,0.00030065,0.00034748,0.0003618,0.00035362,0.00035157,0.00037821,0.00042563,0.00039467,0.00038643,0.00039261,0.0003659,0.00038079,0.00039261,0.00037206,0.00044843,0.00046509,0.00048175,0.00084019,0.00073729,0.00073077,,,,,,
