True Vp,Est Vp,True Ve,Est Ve,True Ktrans,Est Ktrans,True Kep,Est Kep,Vp %Err,Ve/Vp ratio
0.38568,0.28892,0.081168,0.069007,0.022178,0.0199,0.27323,0.28837,25.08815598,21.04542626
0.47335,0.24683,0.10331,0.089708,0.026497,0.023729,0.25647,0.26451,47.85465301,21.82528784
0.467,0.4369,0.1042,0.091452,0.022044,0.019335,0.21154,0.21143,6.445396146,22.31263383
0.42877,0.080914,0.1008,0.088922,0.022491,0.020402,0.22314,0.22944,81.12881032,23.50910745
0.45442,0.39747,0.11749,0.097019,0.026439,0.025006,0.22504,0.25774,12.53245896,25.85493596
0.48193,0.37735,0.12467,0.10892,0.032619,0.029393,0.26165,0.26984,21.70024692,25.86890212
0.4763,0.063341,0.12667,0.11183,0.029121,0.026278,0.22991,0.23498,86.70144867,26.59458325
0.4987,0.24863,0.1358,0.11637,0.025219,0.023046,0.18571,0.19804,50.14437538,27.23080008
0.34094,0.10889,0.094388,0.084125,0.025387,0.022766,0.26896,0.27062,68.06182906,27.68463659
0.48125,0.42591,0.13592,0.11776,0.033864,0.031657,0.24915,0.26883,11.49922078,28.24311688
0.47915,0.23196,0.13823,0.12222,0.038459,0.035373,0.27823,0.28943,51.58927267,28.84900344
0.36528,0.21716,0.11205,0.099513,0.022027,0.019708,0.19659,0.19805,40.54971529,30.67509855
0.40704,0.04567,0.1258,0.11206,0.021749,0.019464,0.17288,0.17369,88.77997248,30.90605346
0.41795,0.39225,0.13233,0.11563,0.038935,0.034533,0.29423,0.29866,6.149060892,31.66168202
0.47595,0.31218,0.15082,0.13108,0.042787,0.038388,0.2837,0.29287,34.40907658,31.68820254
0.343,0.070907,0.11503,0.10294,0.024946,0.022216,0.21687,0.21582,79.32740525,33.53644315
0.48955,0.40502,0.16836,0.14866,0.03726,0.033164,0.22131,0.22308,17.26687774,34.39076703
0.47326,0.20986,0.16679,0.14854,0.037543,0.033735,0.22509,0.22712,55.65651016,35.24278409
0.45777,0.29783,0.16188,0.14131,0.045588,0.041693,0.28161,0.29505,34.93894314,35.36273675
0.31055,0.23559,0.11464,0.098516,0.022379,0.02044,0.19522,0.20748,24.13782,36.91515054
0.46139,0.43774,0.17057,0.1476,0.036191,0.032569,0.21218,0.22066,5.125815471,36.96872494
0.38595,0.34161,0.14601,0.12573,0.030481,0.028013,0.20875,0.2228,11.48853478,37.8313253
0.48399,0.36731,0.18742,0.16075,0.020909,0.018868,0.11156,0.11738,24.10793611,38.72394058
0.34531,0.24761,0.13396,0.11611,0.025174,0.022785,0.18793,0.19623,28.29341751,38.79412702
0.3965,0.33459,0.15424,0.13398,0.043265,0.039474,0.2805,0.29462,15.61412358,38.90037831
0.37673,0.35827,0.14956,0.1299,0.038793,0.034976,0.25939,0.26926,4.900061052,39.69951955
0.34336,0.33677,0.13928,0.12123,0.036901,0.03355,0.26494,0.27675,1.919268406,40.5638397
0.48207,0.18302,0.20137,0.1823,0.025516,0.022505,0.12671,0.12345,62.0345593,41.77194183
0.33699,0.16269,0.14796,0.12719,0.030097,0.027653,0.20342,0.21742,51.72260304,43.90634737
0.2035,0.40249,0.090701,0.080293,0.022309,0.019837,0.24596,0.24705,97.78378378,44.57051597
0.40917,0.30525,0.18248,0.15316,0.031641,0.029105,0.17339,0.19003,25.39775643,44.59760002
0.34592,0.069548,0.15477,0.13785,0.026599,0.023847,0.17187,0.17299,79.89477336,44.74155874
0.38648,0.20702,0.18107,0.16057,0.037978,0.034307,0.20974,0.21366,46.43448561,46.85106603
0.31966,0.37096,0.14985,0.13731,0.021869,0.01928,0.14594,0.14041,16.04830132,46.8779328
0.46068,0.020307,0.21728,0.19469,0.037654,0.033877,0.1733,0.17401,95.59195103,47.16506035
0.39354,0.20434,0.18895,0.16512,0.048443,0.04444,0.25638,0.26915,48.07643442,48.01290847
0.32032,0.41391,0.15879,0.13532,0.041047,0.038001,0.25849,0.28082,29.21765734,49.5723027
0.41483,0.14014,0.21273,0.18869,0.058408,0.052514,0.27456,0.27831,66.21748668,51.28124774
0.32486,0.040557,0.16876,0.15038,0.050306,0.04516,0.2981,0.30031,87.51554516,51.94853168
0.26572,0.19048,0.13825,0.12155,0.036402,0.03332,0.2633,0.27412,28.3155201,52.028451
0.49316,0.23692,0.25711,0.22891,0.05772,0.051866,0.2245,0.22658,51.95879633,52.13520967
0.43426,0.21846,0.22971,0.20455,0.054359,0.04866,0.23664,0.23789,49.69373187,52.89688205
0.48037,0.32433,0.25674,0.22707,0.059685,0.054263,0.23247,0.23897,32.48329413,53.44630181
0.47063,0.2158,0.25316,0.22685,0.071932,0.064607,0.28414,0.28481,54.14656949,53.79172598
0.48545,0.083408,0.26528,0.23547,0.072377,0.065396,0.27283,0.27773,82.8184159,54.64620455
0.13891,0.28699,0.076891,0.065008,0.020427,0.017784,0.26567,0.27356,106.6013966,55.35310633
0.40047,0.26375,0.22248,0.19424,0.027057,0.024271,0.12162,0.12495,34.13988563,55.5547232
0.31932,0.3986,0.17894,0.15558,0.037615,0.033958,0.21021,0.21827,24.82775899,56.03783039
0.45127,0.27998,0.26094,0.2252,0.037604,0.033969,0.14411,0.15084,37.95732045,57.82347597
0.36371,0.33356,0.21221,0.18944,0.058337,0.052518,0.2749,0.27723,8.289571362,58.34593495
0.33792,0.021686,0.19987,0.17914,0.055326,0.049724,0.27681,0.27757,93.58250473,59.14713542
0.48422,0.16441,0.28662,0.25508,0.057039,0.051429,0.19901,0.20162,66.04642518,59.19210276
0.28323,0.11487,0.16859,0.15061,0.041147,0.037066,0.24406,0.24611,59.44285563,59.52406172
0.41961,0.43921,0.255,0.22799,0.065231,0.057586,0.25581,0.25259,4.671004028,60.77071566
0.35895,0.024294,0.21862,0.19622,0.056326,0.050447,0.25765,0.2571,93.23192645,60.90541858
0.41161,0.33876,0.25309,0.22245,0.0553,0.049802,0.2185,0.22387,17.69879255,61.48781614
0.28235,0.34931,0.17389,0.15396,0.048529,0.043989,0.27907,0.28573,23.71524703,61.58668319
0.43429,0.25667,0.2792,0.24619,0.079158,0.070834,0.28352,0.28772,40.8989385,64.28883925
0.29006,0.32069,0.18908,0.16778,0.047275,0.042169,0.25003,0.25133,10.55988416,65.18651314
0.33837,0.31785,0.2209,0.18395,0.025009,0.022286,0.11322,0.12115,6.064367408,65.28356533
0.25264,0.03922,0.16522,0.14737,0.04513,0.040845,0.27316,0.27716,84.47593414,65.39740342
0.3995,0.39441,0.26161,0.23129,0.066713,0.059336,0.25501,0.25654,1.274092616,65.48435544
0.35759,0.30744,0.23886,0.21186,0.058279,0.052009,0.24399,0.24549,14.0244414,66.79716994
0.45378,0.1436,0.30324,0.27262,0.067787,0.061175,0.22354,0.22439,68.35470933,66.82533386
0.3396,0.22611,0.22719,0.20246,0.063645,0.056695,0.28014,0.28003,33.41872792,66.89929329
0.14402,0.2616,0.096901,0.085071,0.023873,0.020827,0.24636,0.24481,81.64143869,67.28301625
0.48718,0.188,0.32836,0.29538,0.059715,0.053526,0.18186,0.18121,61.41056694,67.40013958
0.43893,0.096276,0.3016,0.27053,0.038588,0.034361,0.12794,0.12702,78.0657508,68.71255098
0.29605,0.41801,0.20499,0.18041,0.05499,0.049202,0.26825,0.27272,41.19574396,69.24168215
0.20293,0.13541,0.14287,0.12502,0.025849,0.023259,0.18093,0.18605,33.27255704,70.40358744
0.48461,0.25412,0.34186,0.30629,0.098505,0.089027,0.28814,0.29066,47.56195704,70.5433235
0.32286,0.27522,0.22889,0.19938,0.0359,0.03249,0.15685,0.16296,14.75562163,70.89450536
0.21636,0.19304,0.15729,0.1389,0.034216,0.030669,0.21754,0.22081,10.77833241,72.69828064
0.27082,0.27887,0.19693,0.17108,0.031215,0.028158,0.15851,0.16459,2.972454029,72.71619526
0.46181,0.22398,0.34028,0.30122,0.095091,0.085708,0.27945,0.28453,51.49953444,73.68398259
0.32692,0.37256,0.24174,0.21294,0.069612,0.062567,0.28796,0.29382,13.96060198,73.94469595
0.43135,0.079829,0.32008,0.28641,0.075018,0.067248,0.23438,0.23479,81.49321896,74.20424249
0.35997,0.16075,0.26998,0.24073,0.063202,0.056729,0.2341,0.23566,55.34350085,75.0006945
0.45911,0.08736,0.34535,0.30733,0.0877,0.078833,0.25394,0.25651,80.97188038,75.22162445
0.12936,0.17539,0.1004,0.088839,0.028934,0.026415,0.2882,0.29733,35.58286951,77.61286333
0.4838,0.16935,0.37746,0.33812,0.11076,0.099571,0.29345,0.29449,64.99586606,78.01984291
0.30244,0.10726,0.23642,0.20871,0.050507,0.045683,0.21363,0.21888,64.5351144,78.17087687
0.36027,0.29254,0.28181,0.25141,0.07765,0.069281,0.27554,0.27557,18.79978905,78.22188914
0.44569,0.2437,0.35151,0.31289,0.098152,0.088387,0.27923,0.28249,45.32073863,78.86872041
0.48175,0.31347,0.38129,0.3389,0.094895,0.08552,0.24888,0.25235,34.9309808,79.1468604
0.18333,0.20615,0.14662,0.13029,0.037258,0.03336,0.25411,0.25604,12.44749905,79.97599956
0.12096,0.073241,0.097105,0.086803,0.028737,0.025949,0.29594,0.29894,39.45023148,80.2786045
0.48068,0.042963,0.39333,0.35206,0.10559,0.094993,0.26845,0.26982,91.06203711,81.82782724
0.41364,0.036913,0.33942,0.30205,0.02977,0.02674,0.087709,0.088529,91.07605647,82.05686104
0.43838,0.1428,0.3656,0.32532,0.094128,0.085304,0.25746,0.26222,67.42552124,83.39796524
0.39163,0.09476,0.32791,0.29173,0.041245,0.037055,0.12578,0.12702,75.80369226,83.72954064
0.43778,0.028079,0.36728,0.32856,0.055747,0.050121,0.15178,0.15255,93.58604779,83.89602083
0.4322,0.17815,0.36422,0.32623,0.080835,0.072206,0.22194,0.22134,58.7806571,84.27117075
0.44482,0.15063,0.37564,0.3355,0.057146,0.051272,0.15213,0.15282,66.13686435,84.44764174
0.18965,0.24475,0.16117,0.14273,0.027697,0.024561,0.17185,0.17208,29.05351964,84.98286317
0.18761,0.30398,0.15998,0.13743,0.036647,0.033847,0.22908,0.24629,62.02761047,85.27264005
0.17672,0.15426,0.15392,0.13889,0.02089,0.01846,0.13572,0.13292,12.70937076,87.0982345
0.32895,0.049661,0.28694,0.25815,0.067103,0.059867,0.23386,0.23191,84.90317677,87.22906217
0.38021,0.29531,0.35179,0.30784,0.069529,0.063206,0.19765,0.20532,22.32976513,92.52518345
0.37006,0.076306,0.34279,0.30596,0.099847,0.089544,0.29128,0.29266,79.38010052,92.63092471
0.38054,0.092245,0.35832,0.319,0.075371,0.067943,0.21035,0.21299,75.7594471,94.16092921
0.45904,0.40494,0.43269,0.38716,0.12148,0.10757,0.28077,0.27784,11.78546532,94.2597595
0.44275,0.33064,0.41776,0.37212,0.11035,0.099358,0.26414,0.267,25.32128741,94.35573123
0.34248,0.43409,0.32403,0.28773,0.092242,0.082989,0.28467,0.28843,26.74900724,94.61282411
0.4473,0.17287,0.42734,0.38245,0.10838,0.097637,0.25361,0.25529,61.3525598,95.53767047
0.44581,0.23356,0.43233,0.37985,0.091742,0.083188,0.2122,0.219,47.60996837,96.97629035
0.45725,0.36127,0.44723,0.39705,0.12083,0.10934,0.27018,0.27537,20.9907053,97.8086386
0.36426,0.064965,0.35629,0.31797,0.04762,0.042648,0.13366,0.13413,82.16521166,97.81200242
0.38831,0.1274,0.38389,0.34271,0.068516,0.061514,0.17848,0.17949,67.1911617,98.86173418
0.37578,0.40553,0.37284,0.32525,0.086008,0.078609,0.23068,0.24169,7.916866252,99.21762734
0.41794,0.30371,0.42625,0.3813,0.088319,0.07859,0.2072,0.20611,27.3316744,101.9883237
0.35709,0.12507,0.36451,0.32091,0.075079,0.068096,0.20597,0.2122,64.97521633,102.0779075
0.31847,0.2523,0.32689,0.29016,0.093101,0.084743,0.28481,0.29206,20.77746727,102.6438911
0.10048,0.23994,0.10354,0.091123,0.029271,0.025806,0.28271,0.2832,138.7937898,103.0453822
0.27345,0.42554,0.28545,0.24583,0.055732,0.050617,0.19524,0.2059,55.61894313,104.3883708
0.32402,0.43476,0.33881,0.31026,0.042354,0.037303,0.12501,0.12023,34.17690266,104.5645331
0.26346,0.12419,0.27616,0.24722,0.068141,0.060744,0.24674,0.24571,52.86191452,104.8204661
0.15577,0.40098,0.16705,0.13608,0.023941,0.021955,0.14332,0.16134,157.4179881,107.2414457
0.42066,0.39942,0.45411,0.39788,0.085481,0.077531,0.18824,0.19486,5.049208387,107.95179
0.19226,0.44173,0.20924,0.18647,0.053327,0.047735,0.25486,0.25599,129.7565796,108.8317903
0.38611,0.041651,0.42049,0.37695,0.11972,0.10744,0.2847,0.28502,89.2126596,108.9041983
0.31835,0.2968,0.35804,0.31803,0.07525,0.067469,0.21017,0.21215,6.769279095,112.4674101
0.45935,0.1571,0.521,0.46818,0.069787,0.062181,0.13395,0.13281,65.79949929,113.4211386
0.4383,0.24242,0.50322,0.45039,0.14388,0.12918,0.28591,0.28683,44.69085102,114.8117728
0.36746,0.37351,0.42274,0.37967,0.11383,0.10157,0.26927,0.26753,1.646437708,115.0438143
0.12479,0.31597,0.14424,0.12661,0.039014,0.035195,0.27047,0.27798,153.2013783,115.5861848
0.37635,0.1983,0.43576,0.38156,0.098389,0.089169,0.22579,0.23369,47.30968513,115.7858377
0.35426,0.13148,0.41347,0.36718,0.092349,0.083316,0.22335,0.22691,62.88601592,116.7137131
0.40307,0.16178,0.47675,0.42197,0.10263,0.092714,0.21528,0.21972,59.86305108,118.2797033
0.33563,0.34656,0.39786,0.35543,0.086247,0.077562,0.21678,0.21822,3.256562286,118.5412508
0.29449,0.26642,0.35305,0.3136,0.10202,0.092104,0.28898,0.2937,9.531732826,119.8852253
0.35466,0.3539,0.43486,0.38872,0.12735,0.11373,0.29286,0.29258,0.214289742,122.613207
0.37394,0.33166,0.45891,0.40768,0.12436,0.11249,0.271,0.27593,11.30662673,122.7228967
0.32906,0.23507,0.40525,0.3615,0.052021,0.046418,0.12837,0.1284,28.56317997,123.1538321
0.41952,0.090254,0.5194,0.46178,0.088523,0.079335,0.17043,0.1718,78.48636537,123.8081617
0.39437,0.26841,0.48827,0.43625,0.12618,0.11344,0.25842,0.26004,31.93954915,123.8101275
0.25715,0.17048,0.31905,0.28531,0.089102,0.080178,0.27928,0.28102,33.70406378,124.0715536
0.42913,0.14645,0.54986,0.46309,0.021639,0.019525,0.039354,0.042163,65.87281243,128.1336658
0.29435,0.21078,0.37968,0.33637,0.032321,0.028941,0.085128,0.086042,28.39137082,128.9892985
0.39897,0.17645,0.51877,0.4624,0.13938,0.12535,0.26868,0.27108,55.77361706,130.0273203
0.23578,0.044484,0.30962,0.27618,0.091701,0.082782,0.29617,0.29974,81.13325982,131.3173297
0.26171,0.3256,0.34574,0.3034,0.096471,0.088768,0.27903,0.29258,24.41251767,132.1080585
0.41688,0.050612,0.55242,0.49628,0.10627,0.09546,0.19237,0.19235,87.85933602,132.5129534
0.26168,0.38814,0.3469,0.29359,0.047511,0.043526,0.13696,0.14825,48.32619994,132.5664934
0.22509,0.28126,0.29922,0.25823,0.033207,0.03007,0.11098,0.11644,24.95446266,132.9334933
0.25654,0.36923,0.35083,0.30938,0.1034,0.094606,0.29474,0.3058,43.926873,136.7545022
0.26,0.1805,0.35559,0.32335,0.048696,0.04328,0.13694,0.13385,30.57692308,136.7653846
0.22421,0.059729,0.30709,0.27433,0.071321,0.06387,0.23225,0.23282,73.36024263,136.965345
0.38961,0.22803,0.53662,0.43549,0.038939,0.035694,0.072564,0.081964,41.47224147,137.7326044
0.30906,0.13952,0.43298,0.3865,0.11739,0.10544,0.27112,0.27282,54.85666214,140.0957743
0.23432,0.066124,0.33147,0.29668,0.096665,0.086846,0.29163,0.29272,71.78047115,141.460396
0.26593,0.060736,0.37708,0.33604,0.056204,0.050702,0.14905,0.15088,77.16090701,141.7967134
0.32497,0.34432,0.46511,0.41003,0.10622,0.096664,0.22839,0.23575,5.95439579,143.1239807
0.3792,0.38019,0.55971,0.49641,0.047075,0.041663,0.084106,0.083929,0.261075949,147.6028481
0.29434,0.36525,0.43515,0.38404,0.080888,0.073883,0.18589,0.19238,24.09118706,147.8392335
0.21741,0.38376,0.32294,0.27145,0.041108,0.037333,0.12729,0.13753,76.51441976,148.5396256
0.17197,0.11108,0.259,0.22906,0.033337,0.029935,0.12871,0.13068,35.40733849,150.6076641
0.15627,0.1191,0.23889,0.21345,0.057212,0.051189,0.23949,0.23982,23.78575542,152.8700326
0.28966,0.078823,0.44534,0.40212,0.0899,0.080186,0.20187,0.19941,72.78775116,153.7457709
0.36143,0.214,0.56957,0.50911,0.16246,0.1453,0.28523,0.2854,40.79074786,157.5879147
0.35759,0.074972,0.57107,0.51086,0.16171,0.14545,0.28318,0.2847,79.03408932,159.699656
0.35848,0.27161,0.57543,0.51285,0.15361,0.13851,0.26696,0.27008,24.23287213,160.5194153
0.32641,0.077664,0.52921,0.47304,0.10754,0.09652,0.20321,0.20404,76.20661132,162.1304494
0.35522,0.38102,0.57699,0.51603,0.16107,0.14505,0.27915,0.28109,7.263104555,162.4317324
0.34259,0.43019,0.55753,0.48343,0.092832,0.084588,0.16651,0.17498,25.56992323,162.739718
0.077818,0.097293,0.12816,0.11231,0.023618,0.021386,0.18429,0.19041,25.02634352,164.6919736
0.37199,0.1798,0.61399,0.54656,0.17709,0.15966,0.28843,0.29212,51.66536735,165.0555122
0.29194,0.10643,0.48714,0.43276,0.14152,0.12724,0.29052,0.29402,63.54387888,166.8630541
0.31986,0.20377,0.53528,0.47584,0.084236,0.075432,0.15737,0.15852,36.29400363,167.3482148
0.33093,0.05423,0.55915,0.50067,0.12395,0.11078,0.22168,0.22126,83.61284864,168.9632249
0.18585,0.2511,0.31543,0.28091,0.079976,0.072281,0.25355,0.25731,35.10895884,169.7228948
0.26244,0.09117,0.44779,0.40222,0.079096,0.070743,0.17664,0.17588,65.260631,170.6256668
0.34377,0.30866,0.58746,0.52222,0.14619,0.13163,0.24885,0.25205,10.21322396,170.887512
