True Vp,Est Vp,True Ve,Est Ve,True Ktrans,Est Ktrans,True Kep,Est Kep,Vp %Err,Ve/Vp ratio
0.12199,0.05436,0.21083,0.18804,0.045668,0.041038,0.21661,0.21824,55.43897041,172.8256414
0.3607,0.35678,0.62591,0.55924,0.15827,0.14297,0.25286,0.25565,1.086775714,173.5264763
0.30672,0.099917,0.53374,0.48117,0.062788,0.056337,0.11764,0.11708,67.42403495,174.0153886
0.34368,0.10155,0.59857,0.53591,0.14772,0.13239,0.24678,0.24704,70.4521648,174.1649209
0.32845,0.21969,0.57907,0.51191,0.10895,0.098525,0.18815,0.19247,33.11310702,176.3038514
0.27917,0.1307,0.49925,0.44608,0.11098,0.099385,0.22229,0.22279,53.18264857,178.8336856
0.35105,0.25995,0.63317,0.56815,0.17949,0.16101,0.28349,0.2834,25.95071927,180.3646204
0.15612,0.19707,0.28432,0.25702,0.081645,0.072877,0.28717,0.28355,26.22982321,182.1163208
0.28945,0.04718,0.53448,0.47725,0.1498,0.13439,0.28027,0.28159,83.70012092,184.6536535
0.31383,0.2267,0.59287,0.51772,0.068619,0.062173,0.11574,0.12009,27.7634388,188.9143804
0.27368,0.015709,0.51782,0.46301,0.11536,0.10345,0.22279,0.22343,94.26008477,189.2063724
0.1695,0.31696,0.32119,0.2854,0.08942,0.080094,0.2784,0.28064,86.99705015,189.4926254
0.31913,0.11978,0.609,0.53699,0.062089,0.055873,0.10195,0.10405,62.46670636,190.8313227
0.21139,0.18674,0.4047,0.36217,0.099918,0.089707,0.2469,0.24769,11.66091111,191.4470883
0.201,0.014543,0.38583,0.34546,0.10533,0.094259,0.27298,0.27285,92.76467662,191.9552239
0.2736,0.058004,0.52635,0.47118,0.14095,0.12726,0.26779,0.27009,78.7997076,192.379386
0.32769,0.25453,0.64039,0.57534,0.17293,0.15438,0.27004,0.26832,22.32597882,195.4255546
0.30652,0.22286,0.60224,0.5382,0.17586,0.15839,0.29201,0.2943,27.29348819,196.4765758
0.24719,0.28855,0.48801,0.4376,0.13113,0.11695,0.26869,0.26725,16.73206845,197.4230349
0.25488,0.26309,0.50387,0.44878,0.1477,0.13277,0.29313,0.29585,3.221123666,197.6891086
0.22407,0.20225,0.44772,0.39696,0.063117,0.056694,0.14098,0.14282,9.738028295,199.8125586
0.31623,0.423,0.63286,0.55496,0.15649,0.14213,0.24728,0.25611,33.76340006,200.1264902
0.11522,0.26842,0.23642,0.20472,0.045754,0.042224,0.19353,0.20625,132.9630273,205.1900712
0.31843,0.32777,0.65608,0.58708,0.12884,0.11502,0.19638,0.19591,2.933140722,206.0358635
0.22449,0.43375,0.46382,0.40981,0.094422,0.084385,0.20357,0.20591,93.21573344,206.6105394
0.23079,0.18995,0.4791,0.42842,0.12783,0.11477,0.2668,0.26789,17.69574072,207.5913168
0.30066,0.051907,0.62645,0.56131,0.18767,0.16924,0.29958,0.30151,82.73564824,208.3582785
0.20992,0.4432,0.43792,0.37506,0.048041,0.043481,0.1097,0.11593,111.1280488,208.6128049
0.21912,0.085932,0.45764,0.4003,0.042185,0.037984,0.092179,0.094889,60.78313253,208.8535962
0.31924,0.15169,0.676,0.60113,0.070363,0.063167,0.10409,0.10508,52.48402456,211.7529132
0.27115,0.030123,0.58592,0.5245,0.1741,0.157,0.29714,0.29934,88.89065093,216.0870367
0.27075,0.36459,0.5873,0.51297,0.086571,0.078174,0.14741,0.1524,34.65927978,216.9159741
0.22894,0.057797,0.49807,0.44511,0.14374,0.12872,0.2886,0.28919,74.75452084,217.5548179
0.3002,0.012983,0.65927,0.58788,0.1125,0.10116,0.17065,0.17208,95.67521652,219.6102598
0.084832,0.43933,0.18976,0.1657,0.047407,0.043371,0.24983,0.26175,417.8824029,223.6891739
0.091388,0.17412,0.20469,0.18096,0.023405,0.021225,0.11434,0.11729,90.52829693,223.9790782
0.28315,0.1719,0.63482,0.56288,0.13515,0.1218,0.21289,0.21638,39.29012891,224.1991877
0.24912,0.31161,0.56888,0.50771,0.12715,0.1142,0.22351,0.22493,25.08429672,228.3558125
0.26518,0.2826,0.60717,0.54137,0.16579,0.14879,0.27305,0.27484,6.56912286,228.9652312
0.27006,0.27228,0.6195,0.55278,0.14848,0.13407,0.23968,0.24254,0.822039547,229.3934681
0.16434,0.019216,0.37879,0.33829,0.042665,0.03841,0.11264,0.11354,88.30716807,230.4916636
0.29432,0.44466,0.68223,0.61132,0.15928,0.14208,0.23347,0.23242,51.08045665,231.7987225
0.27932,0.072129,0.64867,0.58079,0.17932,0.161,0.27644,0.27722,74.17692969,232.2318488
0.24128,0.39667,0.56156,0.50061,0.16111,0.14524,0.28689,0.29014,64.40235411,232.7420424
0.2397,0.41612,0.56055,0.48852,0.08169,0.074226,0.14573,0.15194,73.60033375,233.8548185
0.27076,0.22462,0.6359,0.55566,0.07117,0.064319,0.11192,0.11575,17.04092185,234.8574383
0.14497,0.28391,0.34564,0.30336,0.05894,0.053176,0.17052,0.17529,95.84051873,238.4217424
0.15011,0.19409,0.35929,0.32103,0.080014,0.072191,0.2227,0.22487,29.29851442,239.3511425
0.14857,0.41988,0.35878,0.32077,0.077223,0.0687,0.21524,0.21417,182.6142559,241.4888605
0.23561,0.15562,0.57711,0.50847,0.1143,0.10354,0.19805,0.20362,33.95017189,244.9429141
0.033854,0.048021,0.083022,0.074439,0.024175,0.021796,0.29119,0.29281,41.84734448,245.2354227
0.25149,0.083129,0.6174,0.55327,0.15466,0.13867,0.25049,0.25064,66.94540538,245.4968388
0.28044,0.25755,0.69082,0.61525,0.19551,0.1767,0.28302,0.28721,8.162173727,246.3343318
0.19885,0.34748,0.49048,0.44108,0.13532,0.12064,0.2759,0.27351,74.7447825,246.6582851
0.25768,0.44797,0.647,0.57478,0.074816,0.066903,0.11563,0.1164,73.84740764,251.0866191
0.26657,0.40893,0.67165,0.60212,0.17653,0.15672,0.26284,0.26028,53.40435908,251.9600855
0.19953,0.12269,0.50666,0.45318,0.13519,0.12145,0.26682,0.26799,38.51049967,253.9267278
0.19148,0.13834,0.48683,0.43469,0.11809,0.10583,0.24257,0.24346,27.75224567,254.2458742
0.26424,0.062364,0.67965,0.60663,0.19861,0.17844,0.29223,0.29415,76.39872843,257.2093551
0.25537,0.30093,0.65706,0.58675,0.17427,0.15704,0.26523,0.26764,17.84078004,257.297255
0.23085,0.12147,0.59711,0.52548,0.099485,0.089929,0.16661,0.17114,47.3814165,258.6571367
0.12197,0.36241,0.31843,0.28267,0.058832,0.052852,0.18476,0.18697,197.1304419,261.0723949
0.094736,0.27604,0.24744,0.21769,0.055994,0.050662,0.2263,0.23272,191.3781456,261.1889883
0.070205,0.37881,0.18362,0.16079,0.036967,0.032613,0.20132,0.20283,439.5769532,261.5483228
0.20774,0.12664,0.55084,0.49081,0.15175,0.1367,0.27549,0.27853,39.03918359,265.158371
0.24021,0.32227,0.64854,0.57668,0.18204,0.16424,0.28069,0.2848,34.16177511,269.9887598
0.19981,0.42033,0.54088,0.4857,0.15136,0.13524,0.27983,0.27845,110.3648466,270.6971623
0.20896,0.336,0.57373,0.51171,0.13472,0.12054,0.23481,0.23556,60.79632466,274.56451
0.18771,0.42138,0.52644,0.4862,0.049494,0.043826,0.094016,0.090139,124.4845773,280.4538916
0.18255,0.44716,0.52229,0.46465,0.1475,0.1319,0.28241,0.28388,144.9520679,286.1079156
0.16833,0.41168,0.48641,0.42935,0.12228,0.1111,0.25138,0.25877,144.5672192,288.9621577
0.12583,0.20108,0.3645,0.32834,0.098719,0.087888,0.27083,0.26767,59.80290869,289.6765477
0.13509,0.1597,0.40355,0.35898,0.1164,0.10455,0.28843,0.29125,18.21748464,298.7267747
0.14875,0.018229,0.44817,0.40258,0.12007,0.10729,0.26791,0.26649,87.74521008,301.2907563
0.097468,0.30876,0.29373,0.25356,0.027585,0.025061,0.093914,0.098836,216.7808922,301.3604465
0.054925,0.09893,0.17105,0.1535,0.038689,0.034393,0.22619,0.22406,80.1183432,311.42467
0.22273,0.32689,0.72196,0.6467,0.16748,0.15091,0.23198,0.23335,46.76514165,324.141337
0.13171,0.38626,0.42793,0.37002,0.067635,0.0614,0.15805,0.16594,193.2655076,324.9031964
0.18802,0.24159,0.61921,0.55809,0.1429,0.12733,0.23077,0.22816,28.49164982,329.331986
0.056105,0.10405,0.18533,0.16523,0.048709,0.043589,0.26282,0.2638,85.45584173,330.3270653
0.20048,0.40815,0.67519,0.5974,0.1699,0.15412,0.25163,0.25799,103.5863927,336.7867119
0.18935,0.16788,0.64153,0.58197,0.055532,0.049697,0.086561,0.085394,11.3387906,338.8064431
0.13444,0.19275,0.45731,0.40695,0.112,0.1007,0.24492,0.24745,43.37250818,340.1591788
0.18456,0.13276,0.63311,0.57051,0.13966,0.12498,0.2206,0.21907,28.06675336,343.0374946
0.086562,0.11629,0.30171,0.27122,0.053618,0.047733,0.17772,0.176,34.34301426,348.5478616
0.084249,0.10226,0.294,0.26235,0.046018,0.041321,0.15653,0.1575,21.37829529,348.9655664
0.15132,0.16563,0.52906,0.47544,0.10555,0.094538,0.19951,0.19884,9.456780333,349.6299233
0.18425,0.16721,0.65229,0.58046,0.16188,0.14566,0.24818,0.25094,9.248303935,354.0244233
0.21519,0.41529,0.77535,0.6837,0.079374,0.071425,0.10237,0.10447,92.98759236,360.3094939
0.035843,0.29158,0.13043,0.11559,0.02896,0.025873,0.22202,0.22383,713.4921742,363.8925313
0.18328,0.27804,0.68001,0.60923,0.17868,0.16141,0.26276,0.26495,51.7023134,371.0224793
0.067786,0.19588,0.25314,0.22946,0.030062,0.026583,0.11876,0.11585,188.9682235,373.4399434
0.065082,0.22972,0.24403,0.21888,0.043308,0.0386,0.17747,0.17636,252.9700993,374.9577456
0.19404,0.031844,0.73117,0.65846,0.064613,0.057954,0.08837,0.088016,83.58895073,376.814059
0.13438,0.088485,0.51375,0.45927,0.11422,0.10283,0.22233,0.2239,34.15314779,382.3113559
0.082107,0.025846,0.31712,0.28317,0.089431,0.080218,0.28201,0.28329,68.52156333,386.2277272
0.14833,0.34133,0.59091,0.52676,0.10467,0.093407,0.17713,0.17732,130.1152835,398.3752444
0.090831,0.39518,0.3642,0.31936,0.025933,0.023233,0.071205,0.07275,335.0717266,400.9644284
0.088037,0.31941,0.35765,0.32182,0.097958,0.087209,0.27389,0.27099,262.8133626,406.249645
0.11706,0.068385,0.47834,0.42944,0.067128,0.060297,0.14034,0.14041,41.58124039,408.628054
0.053956,0.12841,0.22551,0.20163,0.06388,0.057568,0.28327,0.28552,137.9902142,417.9516643
0.11991,0.0095928,0.50575,0.45005,0.08827,0.079394,0.17453,0.17641,92,421.7746643
0.10741,0.29014,0.45525,0.38083,0.051398,0.046916,0.1129,0.12319,170.1238246,423.8432176
0.16779,0.11429,0.72986,0.65671,0.14754,0.13199,0.20215,0.20098,31.88509446,434.9842064
0.14084,0.38246,0.61478,0.53146,0.098717,0.089569,0.16057,0.16854,171.556376,436.5095143
0.10177,0.30165,0.45665,0.40361,0.06562,0.0591,0.1437,0.14643,196.4036553,448.7078707
0.16029,0.45033,0.72774,0.65022,0.1915,0.17051,0.26314,0.26224,180.9470335,454.0145985
0.066922,0.21452,0.30719,0.27216,0.080829,0.073531,0.26312,0.27018,220.5522847,459.0269269
0.1281,0.25821,0.58984,0.52624,0.10627,0.095733,0.18017,0.18192,101.5690867,460.4527713
0.10913,0.135,0.5026,0.44995,0.12033,0.10747,0.23942,0.23885,23.70567213,460.5516357
0.1544,0.44565,0.71324,0.63537,0.16134,0.14526,0.22621,0.22862,188.6334197,461.9430052
0.17024,0.39093,0.79799,0.71509,0.19547,0.17465,0.24496,0.24423,129.6346335,468.7441259
0.047584,0.18536,0.22425,0.19953,0.06497,0.058781,0.28972,0.2946,289.5427034,471.2718561
0.13341,0.35383,0.63046,0.55586,0.1628,0.14792,0.25823,0.26612,165.2199985,472.5732704
0.1378,0.085191,0.6667,0.59468,0.16494,0.14835,0.2474,0.24947,38.1777939,483.8171263
0.11953,0.37478,0.58016,0.51549,0.11977,0.10783,0.20644,0.20917,213.5447168,485.3676901
0.15984,0.016781,0.78054,0.69949,0.078206,0.07021,0.10019,0.10037,89.50137638,488.3258258
0.083009,0.29402,0.40632,0.35701,0.030243,0.026949,0.074431,0.075487,254.2025563,489.4890915
0.046677,0.32336,0.24397,0.21642,0.047266,0.042601,0.19374,0.19685,592.7608887,522.6771215
0.026202,0.10489,0.14044,0.12626,0.038572,0.03443,0.27464,0.27268,300.3129532,535.9896191
0.073479,0.033186,0.39718,0.35537,0.08881,0.079957,0.2236,0.22499,54.83607561,540.5353911
0.053207,0.038603,0.2878,0.25738,0.068986,0.061476,0.2397,0.23885,27.4475163,540.9062717
0.066308,0.25027,0.36155,0.31663,0.050326,0.045323,0.1392,0.14314,277.4356035,545.2584907
0.086625,0.27038,0.48201,0.43047,0.072415,0.064693,0.15024,0.15028,212.1269841,556.4329004
0.041647,0.026802,0.23351,0.20835,0.054387,0.048956,0.23291,0.23496,35.64482436,560.688645
0.03979,0.18452,0.22908,0.20187,0.034983,0.031569,0.15271,0.15638,363.7346067,575.7225434
0.11965,0.29969,0.69635,0.62022,0.18661,0.16783,0.26798,0.27059,150.4722106,581.989135
0.11119,0.09332,0.65209,0.5776,0.09028,0.081263,0.13845,0.14069,16.07158917,586.4646101
0.13935,0.36576,0.83673,0.74413,0.13751,0.12332,0.16434,0.16572,162.4757804,600.452099
0.074926,0.11039,0.4646,0.41756,0.12835,0.11504,0.27626,0.2755,47.33203427,620.0784774
0.12349,0.21348,0.76616,0.68897,0.17545,0.15633,0.22899,0.2269,72.87229735,620.4227063
0.033607,0.35537,0.2155,0.18853,0.032782,0.029752,0.15212,0.15781,957.4285119,641.2354569
0.073238,0.4315,0.47078,0.41713,0.13379,0.12028,0.28418,0.28834,489.1750184,642.8083782
0.058277,0.11745,0.37693,0.33634,0.050925,0.045632,0.1351,0.13567,101.5374848,646.7903289
0.10788,0.023557,0.71644,0.64261,0.17138,0.1538,0.23921,0.23933,78.16370041,664.1082684
0.087481,0.010974,0.59231,0.52815,0.15067,0.1353,0.25438,0.25618,87.45556178,677.0727358
0.084474,0.11263,0.57789,0.51263,0.14949,0.1353,0.25868,0.26393,33.33096574,684.1039847
0.096856,0.3934,0.6698,0.59455,0.18039,0.16238,0.26932,0.27312,306.1699843,691.5420831
0.0519,0.36821,0.38339,0.34049,0.068969,0.061882,0.17989,0.18174,609.460501,738.7090559
0.10623,0.14864,0.81753,0.73239,0.16623,0.14893,0.20333,0.20334,39.922809,769.584863
0.076546,0.15772,0.60713,0.54102,0.068073,0.061141,0.11212,0.11301,106.0460377,793.1570559
0.037881,0.2854,0.30782,0.27045,0.056474,0.05056,0.18347,0.18695,653.4120007,812.5973443
0.087473,0.22133,0.7311,0.64884,0.11718,0.10551,0.16027,0.16261,153.0266482,835.8007614
0.055688,0.42833,0.48856,0.43813,0.11599,0.10397,0.2374,0.2373,669.1603218,877.3164775
0.095529,0.34392,0.85145,0.75578,0.11719,0.10528,0.13764,0.1393,260.0163301,891.3000241
0.084795,0.4248,0.76648,0.6875,0.18332,0.16402,0.23917,0.23857,400.9729347,903.9212218
0.054708,0.20851,0.52171,0.46207,0.12536,0.11287,0.24028,0.24427,281.1325583,953.6265263
0.053045,0.38856,0.55449,0.4895,0.11463,0.1036,0.20674,0.21165,632.5101329,1045.320011
0.071038,0.37572,0.74357,0.67289,0.058693,0.052618,0.078934,0.078197,428.9000253,1046.721473
0.039705,0.14552,0.42431,0.37746,0.067728,0.06072,0.15962,0.16086,266.5029593,1068.656341
0.050285,0.36039,0.55636,0.49611,0.10063,0.089665,0.18087,0.18074,616.6948394,1106.413443
0.043212,0.055629,0.50279,0.44791,0.062275,0.056189,0.12386,0.12545,28.73507359,1163.542534
0.047446,0.4129,0.55483,0.50267,0.071209,0.063058,0.12835,0.12545,770.2524976,1169.392573
0.061232,0.35274,0.73154,0.64648,0.16169,0.14613,0.22102,0.22605,476.0713352,1194.702117
0.068651,0.23182,0.90249,0.80713,0.18477,0.16627,0.20473,0.206,237.678985,1314.60576
0.055553,0.26492,0.73179,0.65373,0.13963,0.12584,0.1908,0.19249,376.8779364,1317.282595
0.06031,0.38511,0.8355,0.73919,0.10943,0.098645,0.13097,0.13345,538.5508208,1385.342398
0.039993,0.035998,0.61606,0.55313,0.17967,0.16092,0.29164,0.29093,9.989248118,1540.419573
0.037276,0.19948,0.5811,0.50171,0.038356,0.034587,0.066005,0.068939,435.1432557,1558.9119
0.049023,0.42897,0.76912,0.68656,0.14195,0.12733,0.18457,0.18546,775.0382474,1568.896232
0.028658,0.03451,0.50951,0.45876,0.067566,0.060472,0.13261,0.13182,20.42012702,1777.897969
0.037731,0.23852,0.69687,0.62424,0.13996,0.12603,0.20084,0.20189,532.1592325,1846.942832
0.011703,0.18206,0.21704,0.1922,0.057688,0.051905,0.2658,0.27006,1455.669486,1854.567205
0.02111,0.41002,0.39433,0.34586,0.098639,0.08938,0.25015,0.25843,1842.302226,1867.977262
0.030059,0.029881,0.58265,0.52329,0.15406,0.13806,0.26441,0.26384,0.592168735,1938.354569
0.045329,0.14193,0.88459,0.79398,0.079406,0.070894,0.089766,0.08929,213.1108121,1951.48801
0.024009,0.14904,0.52295,0.46188,0.091889,0.083284,0.17571,0.18032,520.7672123,2178.14153
0.012987,0.3483,0.32472,0.28827,0.066142,0.059635,0.20369,0.20687,2581.912682,2500.3465
0.037645,0.31559,0.94256,0.8479,0.16731,0.14913,0.17751,0.17588,738.3317838,2503.811927
0.013482,0.13701,0.37202,0.33145,0.091931,0.082782,0.24711,0.24975,916.2438807,2759.382881
0.025891,0.012144,0.74527,0.66684,0.1779,0.15962,0.2387,0.23937,53.09567031,2878.490595
0.021972,0.1524,0.78755,0.70468,0.14382,0.12929,0.18262,0.18348,593.6100492,3584.334608
0.020721,0.35147,0.80862,0.71362,0.14387,0.12976,0.17792,0.18183,1596.201921,3902.417837
0.021235,0.33896,0.90364,0.80192,0.13698,0.12365,0.15159,0.15419,1496.232635,4255.42736
0.011321,0.33008,0.60572,0.54391,0.1584,0.14165,0.26151,0.26044,2815.643494,5350.410741
0.015799,0.06734,0.91058,0.81366,0.18511,0.16654,0.20329,0.20468,326.2295082,5763.529337
0.010722,0.27485,0.95475,0.85663,0.15837,0.14146,0.16588,0.16513,2463.421004,8904.588696
